[0.031s] Invoking command in '/home/leonardo/git/autonomous-mobile-manipulation-in-simulation/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leonardo/ros2_ws/install/mirte_test:/home/leonardo/ros2_ws/install/launch_testing_examples:/home/leonardo/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_service:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_publisher:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_client:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_action_server:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_action_client:/home/leonardo/ros2_ws/install/examples_rclpy_guard_conditions:/home/leonardo/ros2_ws/install/examples_rclpy_executors:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/src/franka_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description
[0.112s] -- The C compiler identification is GNU 13.3.0
[0.234s] -- The CXX compiler identification is GNU 13.3.0
[0.254s] -- Detecting C compiler ABI info
[0.372s] -- Detecting C compiler ABI info - done
[0.388s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.388s] -- Detecting C compile features
[0.389s] -- Detecting C compile features - done
[0.400s] -- Detecting CXX compiler ABI info
[0.510s] -- Detecting CXX compiler ABI info - done
[0.535s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.536s] -- Detecting CXX compile features
[0.536s] -- Detecting CXX compile features - done
[0.546s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.819s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.959s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.149s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.911s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.951s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.951s] -- Configured 'flake8' exclude dirs and/or files: 
[1.957s] -- Added test 'lint_cmake' to check CMake code style
[1.961s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.979s] -- Added test 'xmllint' to check XML markup files
[1.984s] -- Configuring done (1.9s)
[1.987s] -- Generating done (0.0s)
[1.989s] -- Build files have been written to: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/build/franka_description
[1.995s] Invoked command in '/home/leonardo/git/autonomous-mobile-manipulation-in-simulation/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leonardo/ros2_ws/install/mirte_test:/home/leonardo/ros2_ws/install/launch_testing_examples:/home/leonardo/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_service:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_publisher:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_client:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_action_server:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_action_client:/home/leonardo/ros2_ws/install/examples_rclpy_guard_conditions:/home/leonardo/ros2_ws/install/examples_rclpy_executors:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/src/franka_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description
[1.996s] Invoking command in '/home/leonardo/git/autonomous-mobile-manipulation-in-simulation/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leonardo/ros2_ws/install/mirte_test:/home/leonardo/ros2_ws/install/launch_testing_examples:/home/leonardo/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_service:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_publisher:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_client:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_action_server:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_action_client:/home/leonardo/ros2_ws/install/examples_rclpy_guard_conditions:/home/leonardo/ros2_ws/install/examples_rclpy_executors:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/build/franka_description -- -j8 -l8
[2.044s] Invoked command in '/home/leonardo/git/autonomous-mobile-manipulation-in-simulation/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leonardo/ros2_ws/install/mirte_test:/home/leonardo/ros2_ws/install/launch_testing_examples:/home/leonardo/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_service:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_publisher:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_client:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_action_server:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_action_client:/home/leonardo/ros2_ws/install/examples_rclpy_guard_conditions:/home/leonardo/ros2_ws/install/examples_rclpy_executors:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/build/franka_description -- -j8 -l8
[2.045s] Invoking command in '/home/leonardo/git/autonomous-mobile-manipulation-in-simulation/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leonardo/ros2_ws/install/mirte_test:/home/leonardo/ros2_ws/install/launch_testing_examples:/home/leonardo/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_service:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_publisher:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_client:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_action_server:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_action_client:/home/leonardo/ros2_ws/install/examples_rclpy_guard_conditions:/home/leonardo/ros2_ws/install/examples_rclpy_executors:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/build/franka_description
[2.055s] -- Install configuration: ""
[2.056s] -- Execute custom install script
[4.096s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/ament_index/resource_index/parent_prefix_path/franka_description
[4.108s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description/environment/ament_prefix_path.sh
[4.120s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description/environment/ament_prefix_path.dsv
[4.132s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description/environment/path.sh
[4.144s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description/environment/path.dsv
[4.155s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description/local_setup.bash
[4.167s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description/local_setup.sh
[4.179s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description/local_setup.zsh
[4.191s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description/local_setup.dsv
[4.203s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description/package.dsv
[4.214s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/ament_index/resource_index/packages/franka_description
[4.226s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description/cmake/franka_descriptionConfig.cmake
[4.238s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description/cmake/franka_descriptionConfig-version.cmake
[4.250s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/franka_description/share/franka_description/package.xml
[4.263s] Invoked command in '/home/leonardo/git/autonomous-mobile-manipulation-in-simulation/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leonardo/ros2_ws/install/mirte_test:/home/leonardo/ros2_ws/install/launch_testing_examples:/home/leonardo/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_service:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_publisher:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_client:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_action_server:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_action_client:/home/leonardo/ros2_ws/install/examples_rclpy_guard_conditions:/home/leonardo/ros2_ws/install/examples_rclpy_executors:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/build/franka_description
