[0.062s] Invoking command in '/home/leonardo/git/autonomous-mobile-manipulation-in-simulation/build/amm_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leonardo/ros2_ws/install/mirte_test:/home/leonardo/ros2_ws/install/launch_testing_examples:/home/leonardo/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_service:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_publisher:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_client:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_action_server:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_action_client:/home/leonardo/ros2_ws/install/examples_rclpy_guard_conditions:/home/leonardo/ros2_ws/install/examples_rclpy_executors:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/build/amm_msgs -- -j8 -l8
[0.162s] [  1%] Built target amm_msgs__rosidl_generator_type_description
[0.181s] [  1%] Built target ament_cmake_python_symlink_amm_msgs
[0.211s] [  2%] Built target amm_msgs__cpp
[0.219s] [ 25%] Built target amm_msgs__rosidl_generator_c
[0.284s] [ 35%] Built target amm_msgs__rosidl_typesupport_introspection_c
[0.305s] [ 44%] Built target amm_msgs__rosidl_typesupport_introspection_cpp
[0.307s] [ 54%] Built target amm_msgs__rosidl_typesupport_fastrtps_c
[0.314s] [ 63%] Built target amm_msgs__rosidl_typesupport_cpp
[0.318s] [ 72%] Built target amm_msgs__rosidl_typesupport_c
[0.327s] [ 82%] Built target amm_msgs__rosidl_typesupport_fastrtps_cpp
[0.375s] [ 82%] Built target amm_msgs
[0.417s] [ 83%] Built target amm_msgs__py
[0.466s] [ 91%] Built target amm_msgs__rosidl_generator_py
[0.507s] [ 94%] Built target amm_msgs_s__rosidl_typesupport_introspection_c
[0.511s] [ 97%] Built target amm_msgs_s__rosidl_typesupport_c
[0.514s] [100%] Built target amm_msgs_s__rosidl_typesupport_fastrtps_c
[1.036s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/action/PlaceObject.action
[1.036s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/ament_index/resource_index/package_run_dependencies/amm_msgs
[1.036s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/ament_index/resource_index/parent_prefix_path/amm_msgs
[1.037s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/environment/ament_prefix_path.sh
[1.037s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/environment/ament_prefix_path.dsv
[1.037s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/environment/path.sh
[1.038s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/environment/path.dsv
[1.038s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/local_setup.bash
[1.039s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/local_setup.sh
[1.039s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/local_setup.zsh
[1.039s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/local_setup.dsv
[1.039s] -- Symlinking: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/package.dsv
[1.056s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/ament_index/resource_index/packages/amm_msgs
[1.056s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/cmake/rosidl_cmake-extras.cmake
[1.056s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.056s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.057s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.057s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.057s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.057s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.058s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/cmake/amm_msgsConfig.cmake
[1.058s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/cmake/amm_msgsConfig-version.cmake
[1.058s] -- Up-to-date symlink: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/package.xml
[1.058s] -- Up-to-date: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/lib/libamm_msgs__rosidl_generator_c.so
[1.059s] -- Up-to-date: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/lib/libamm_msgs__rosidl_typesupport_fastrtps_c.so
[1.059s] -- Up-to-date: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/lib/libamm_msgs__rosidl_typesupport_introspection_c.so
[1.060s] -- Up-to-date: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/lib/libamm_msgs__rosidl_typesupport_c.so
[1.060s] -- Up-to-date: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/lib/libamm_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.060s] -- Up-to-date: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/lib/libamm_msgs__rosidl_typesupport_introspection_cpp.so
[1.061s] -- Up-to-date: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/lib/libamm_msgs__rosidl_typesupport_cpp.so
[1.130s] Listing '/home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/lib/python3.12/site-packages/amm_msgs'...
[1.130s] Listing '/home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/lib/python3.12/site-packages/amm_msgs/action'...
[1.130s] Listing '/home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/lib/python3.12/site-packages/amm_msgs/msg'...
[1.142s] -- Up-to-date: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/lib/libamm_msgs__rosidl_generator_py.so
[1.142s] -- Up-to-date: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/cmake/export_amm_msgs__rosidl_generator_cExport.cmake
[1.142s] -- Up-to-date: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/cmake/export_amm_msgs__rosidl_generator_cExport-noconfig.cmake
[1.143s] -- Up-to-date: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/cmake/export_amm_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.143s] -- Up-to-date: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/cmake/export_amm_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.143s] -- Up-to-date: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/cmake/amm_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.144s] -- Up-to-date: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/cmake/amm_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.144s] -- Up-to-date: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/cmake/amm_msgs__rosidl_typesupport_cExport.cmake
[1.144s] -- Up-to-date: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/cmake/amm_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.144s] -- Up-to-date: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/cmake/export_amm_msgs__rosidl_generator_cppExport.cmake
[1.144s] -- Up-to-date: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/cmake/export_amm_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.144s] -- Up-to-date: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/cmake/export_amm_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.145s] -- Up-to-date: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/cmake/amm_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.145s] -- Up-to-date: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/cmake/amm_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.145s] -- Up-to-date: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/cmake/amm_msgs__rosidl_typesupport_cppExport.cmake
[1.145s] -- Up-to-date: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/cmake/amm_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.145s] -- Up-to-date: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/cmake/export_amm_msgs__rosidl_generator_pyExport.cmake
[1.145s] -- Up-to-date: /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/install/amm_msgs/share/amm_msgs/cmake/export_amm_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.148s] Invoked command in '/home/leonardo/git/autonomous-mobile-manipulation-in-simulation/build/amm_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leonardo/ros2_ws/install/mirte_test:/home/leonardo/ros2_ws/install/launch_testing_examples:/home/leonardo/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_service:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_publisher:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_client:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_action_server:/home/leonardo/ros2_ws/install/examples_rclpy_minimal_action_client:/home/leonardo/ros2_ws/install/examples_rclpy_guard_conditions:/home/leonardo/ros2_ws/install/examples_rclpy_executors:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/leonardo/git/autonomous-mobile-manipulation-in-simulation/build/amm_msgs
